Running on: t1
Tue Feb 10 22:37:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<15:24,  2.55s/it]
  1%|          | 2/364 [00:05<15:10,  2.52s/it]
  1%|          | 3/364 [00:07<15:21,  2.55s/it]
  1%|          | 4/364 [00:10<15:29,  2.58s/it]
  1%|▏         | 5/364 [00:12<15:05,  2.52s/it]
  2%|▏         | 6/364 [00:15<15:12,  2.55s/it]
  2%|▏         | 7/364 [00:17<14:59,  2.52s/it]
  2%|▏         | 8/364 [00:20<14:55,  2.52s/it]
  2%|▏         | 9/364 [00:22<14:49,  2.50s/it]
  3%|▎         | 10/364 [00:25<14:39,  2.49s/it]
  3%|▎         | 11/364 [00:27<14:30,  2.47s/it]
  3%|▎         | 12/364 [00:30<14:35,  2.49s/it]
  4%|▎         | 13/364 [00:32<14:31,  2.48s/it]
  4%|▍         | 14/364 [00:35<14:30,  2.49s/it]
  4%|▍         | 15/364 [00:37<14:31,  2.50s/it]
  4%|▍         | 16/364 [00:40<14:53,  2.57s/it]
  5%|▍         | 17/364 [00:42<14:39,  2.53s/it]
  5%|▍         | 18/364 [00:45<14:32,  2.52s/it]
  5%|▌         | 19/364 [00:47<14:16,  2.48s/it]
  5%|▌         | 20/364 [00:50<14:13,  2.48s/it]
  6%|▌         | 21/364 [00:52<14:28,  2.53s/it]
  6%|▌         | 22/364 [00:55<14:24,  2.53s/it]
  6%|▋         | 23/364 [00:57<14:19,  2.52s/it]
  7%|▋         | 24/364 [01:00<14:26,  2.55s/it]
  7%|▋         | 25/364 [01:02<14:11,  2.51s/it]
  7%|▋         | 26/364 [01:05<13:59,  2.48s/it]
  7%|▋         | 27/364 [01:07<14:04,  2.51s/it]
  8%|▊         | 28/364 [01:10<13:58,  2.50s/it]
  8%|▊         | 29/364 [01:12<13:52,  2.48s/it]
  8%|▊         | 30/364 [01:15<13:50,  2.49s/it]
  9%|▊         | 31/364 [01:17<13:48,  2.49s/it]
  9%|▉         | 32/364 [01:20<13:46,  2.49s/it]
  9%|▉         | 33/364 [01:22<13:40,  2.48s/it]
 87%|████████▋ | 316/364 [12:49<01:56,  2.42s/it]
 87%|████████▋ | 317/364 [12:51<01:53,  2.42s/it]
 87%|████████▋ | 318/364 [12:54<01:51,  2.43s/it]
 88%|████████▊ | 319/364 [12:56<01:50,  2.45s/it]
 88%|████████▊ | 320/364 [12:59<01:49,  2.48s/it]
 88%|████████▊ | 321/364 [13:01<01:45,  2.45s/it]
 88%|████████▊ | 322/364 [13:04<01:43,  2.48s/it]
 89%|████████▊ | 323/364 [13:06<01:40,  2.45s/it]
 89%|████████▉ | 324/364 [13:09<01:39,  2.49s/it]
 89%|████████▉ | 325/364 [13:11<01:35,  2.46s/it]
 90%|████████▉ | 326/364 [13:13<01:34,  2.47s/it]
 90%|████████▉ | 327/364 [13:16<01:30,  2.45s/it]
 90%|█████████ | 328/364 [13:18<01:29,  2.48s/it]
 90%|█████████ | 329/364 [13:21<01:26,  2.47s/it]
 91%|█████████ | 330/364 [13:23<01:23,  2.46s/it]
 91%|█████████ | 331/364 [13:26<01:21,  2.48s/it]
 91%|█████████ | 332/364 [13:28<01:19,  2.48s/it]
 91%|█████████▏| 333/364 [13:31<01:16,  2.47s/it]
 92%|█████████▏| 334/364 [13:33<01:14,  2.48s/it]
 92%|█████████▏| 335/364 [13:36<01:11,  2.48s/it]
 92%|█████████▏| 336/364 [13:38<01:08,  2.45s/it]
 93%|█████████▎| 337/364 [13:41<01:07,  2.48s/it]
 93%|█████████▎| 338/364 [13:43<01:04,  2.48s/it]
 93%|█████████▎| 339/364 [13:46<01:02,  2.49s/it]
 93%|█████████▎| 340/364 [13:48<01:00,  2.51s/it]
 94%|█████████▎| 341/364 [13:51<00:57,  2.49s/it]
 94%|█████████▍| 342/364 [13:53<00:55,  2.50s/it]
 94%|█████████▍| 343/364 [13:56<00:52,  2.48s/it]
 95%|█████████▍| 344/364 [13:58<00:49,  2.46s/it]
 95%|█████████▍| 345/364 [14:00<00:46,  2.43s/it]
 95%|█████████▌| 346/364 [14:03<00:43,  2.43s/it]
 95%|█████████▌| 347/364 [14:05<00:41,  2.44s/it]
 96%|█████████▌| 348/364 [14:08<00:39,  2.46s/it]
 96%|█████████▌| 349/364 [14:10<00:36,  2.46s/it]
 96%|█████████▌| 350/364 [14:13<00:34,  2.49s/it]
 96%|█████████▋| 351/364 [14:15<00:31,  2.46s/it]
 97%|█████████▋| 352/364 [14:18<00:29,  2.47s/it]
 97%|█████████▋| 353/364 [14:20<00:26,  2.44s/it]
 97%|█████████▋| 354/364 [14:23<00:24,  2.46s/it]
 98%|█████████▊| 355/364 [14:25<00:22,  2.47s/it]
 98%|█████████▊| 356/364 [14:27<00:19,  2.45s/it]
 98%|█████████▊| 357/364 [14:30<00:17,  2.44s/it]
 98%|█████████▊| 358/364 [14:32<00:14,  2.47s/it]
 99%|█████████▊| 359/364 [14:35<00:12,  2.49s/it]
 99%|█████████▉| 360/364 [14:38<00:10,  2.52s/it]
 99%|█████████▉| 361/364 [14:40<00:07,  2.47s/it]
 99%|█████████▉| 362/364 [14:42<00:04,  2.49s/it]
100%|█████████▉| 363/364 [14:45<00:02,  2.46s/it]
100%|██████████| 364/364 [14:46<00:00,  2.00s/it]
                                                 
train: loss=0.3929, acc=0.8630

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:02,  2.19s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.17s/it]
  5%|▌         | 3/57 [00:06<01:57,  2.17s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.14s/it]
  9%|▉         | 5/57 [00:10<01:51,  2.14s/it]
 11%|█         | 6/57 [00:12<01:50,  2.16s/it]
 12%|█▏        | 7/57 [00:15<01:47,  2.14s/it]
 14%|█▍        | 8/57 [00:17<01:45,  2.16s/it]
 16%|█▌        | 9/57 [00:19<01:41,  2.12s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.11s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.09s/it]
 21%|██        | 12/57 [00:25<01:33,  2.09s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.14s/it]
 25%|██▍       | 14/57 [00:29<01:31,  2.13s/it]
 26%|██▋       | 15/57 [00:31<01:28,  2.11s/it]
 28%|██▊       | 16/57 [00:34<01:26,  2.12s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.11s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.11s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.14s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.12s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.12s/it]
 39%|███▊      | 22/57 [00:46<01:15,  2.15s/it]
 40%|████      | 23/57 [00:49<01:12,  2.15s/it]
 42%|████▏     | 24/57 [00:51<01:10,  2.12s/it]
 44%|████▍     | 25/57 [00:53<01:08,  2.14s/it]
 46%|████▌     | 26/57 [00:55<01:06,  2.15s/it]
 47%|████▋     | 27/57 [00:57<01:04,  2.15s/it]
 49%|████▉     | 28/57 [00:59<01:02,  2.15s/it]
 51%|█████     | 29/57 [01:01<00:59,  2.13s/it]
 53%|█████▎    | 30/57 [01:04<00:57,  2.14s/it]
 54%|█████▍    | 31/57 [01:06<00:55,  2.15s/it]
 56%|█████▌    | 32/57 [01:08<00:53,  2.14s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.14s/it]
 60%|█████▉    | 34/57 [01:12<00:49,  2.15s/it]
 61%|██████▏   | 35/57 [01:14<00:47,  2.16s/it]
 63%|██████▎   | 36/57 [01:16<00:45,  2.16s/it]
 65%|██████▍   | 37/57 [01:19<00:43,  2.20s/it]
 67%|██████▋   | 38/57 [01:21<00:42,  2.24s/it]
 68%|██████▊   | 39/57 [01:23<00:40,  2.24s/it]
 70%|███████   | 40/57 [01:26<00:37,  2.23s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.22s/it]
 74%|███████▎  | 42/57 [01:30<00:33,  2.25s/it]
 75%|███████▌  | 43/57 [01:32<00:31,  2.24s/it]
 77%|███████▋  | 44/57 [01:34<00:28,  2.21s/it]
 79%|███████▉  | 45/57 [01:37<00:26,  2.20s/it]
 81%|████████  | 46/57 [01:39<00:24,  2.21s/it]
 82%|████████▏ | 47/57 [01:41<00:21,  2.20s/it]
 84%|████████▍ | 48/57 [01:43<00:19,  2.15s/it]
 86%|████████▌ | 49/57 [01:45<00:16,  2.10s/it]
 88%|████████▊ | 50/57 [01:47<00:14,  2.12s/it]
 89%|████████▉ | 51/57 [01:49<00:12,  2.11s/it]
 91%|█████████ | 52/57 [01:51<00:10,  2.11s/it]
 93%|█████████▎| 53/57 [01:53<00:08,  2.11s/it]
 95%|█████████▍| 54/57 [01:56<00:06,  2.12s/it]
 96%|█████████▋| 55/57 [01:58<00:04,  2.11s/it]
 98%|█████████▊| 56/57 [02:00<00:02,  2.12s/it]
100%|██████████| 57/57 [02:00<00:00,  1.64s/it]
                                               
val: loss=0.3876, acc=0.8694
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8694)

Epoch 3/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:02<14:11,  2.34s/it]
  1%|          | 2/364 [00:04<14:16,  2.36s/it]
  1%|          | 3/364 [00:07<14:33,  2.42s/it]
  1%|          | 4/364 [00:09<14:44,  2.46s/it]
  1%|▏         | 5/364 [00:12<14:39,  2.45s/it]
  2%|▏         | 6/364 [00:14<14:35,  2.45s/it]
  2%|▏         | 7/364 [00:17<14:48,  2.49s/it]
  2%|▏         | 8/364 [00:19<14:38,  2.47s/it]
  2%|▏         | 9/364 [00:22<14:32,  2.46s/it]
  3%|▎         | 10/364 [00:24<14:26,  2.45s/it]
  3%|▎         | 11/364 [00:26<14:28,  2.46s/it]
  3%|▎         | 12/364 [00:29<14:20,  2.44s/it]
  4%|▎         | 13/364 [00:31<14:14,  2.44s/it]
  4%|▍         | 14/364 [00:34<14:18,  2.45s/it]
  4%|▍         | 15/364 [00:36<14:03,  2.42s/it]
  4%|▍         | 16/364 [00:39<14:08,  2.44s/it]
  5%|▍         | 17/364 [00:41<13:56,  2.41s/it]
  5%|▍         | 18/364 [00:43<13:57,  2.42s/it]
  5%|▌         | 19/364 [00:46<13:53,  2.42s/it]
  5%|▌         | 20/364 [00:48<13:54,  2.42s/it]
  6%|▌         | 21/364 [00:51<13:49,  2.42s/it]
  6%|▌         | 22/364 [00:53<13:51,  2.43s/it]
  6%|▋         | 23/364 [00:56<13:52,  2.44s/it]
  7%|▋         | 24/364 [00:58<13:43,  2.42s/it]
  7%|▋         | 25/364 [01:00<13:36,  2.41s/it]
  7%|▋         | 26/364 [01:03<13:33,  2.41s/it]
  7%|▋         | 27/364 [01:05<13:21,  2.38s/it]
  8%|▊         | 28/364 [01:07<13:21,  2.38s/it]
  8%|▊         | 29/364 [01:10<13:14,  2.37s/it]
  8%|▊         | 30/364 [01:12<13:17,  2.39s/it]
  9%|▊         | 31/364 [01:15<13:20,  2.40s/it]
  9%|▉         | 32/364 [01:17<13:13,  2.39s/it]
  9%|▉         | 33/364 [01:19<13:09,  2.38s/it]
  9%|▉         | 34/364 [01:22<13:21,  2.43s/it]
 10%|▉         | 35/364 [01:24<13:16,  2.42s/it]
 10%|▉         | 36/364 [01:27<13:15,  2.43s/it]
 10%|█         | 37/364 [01:29<13:14,  2.43s/it]
 10%|█         | 38/364 [01:32<13:12,  2.43s/it]
 11%|█         | 39/364 [01:34<13:09,  2.43s/it]
 11%|█         | 40/364 [01:36<13:03,  2.42s/it]
 11%|█▏        | 41/364 [01:39<12:56,  2.40s/it]
 12%|█▏        | 42/364 [01:41<12:54,  2.40s/it]
 12%|█▏        | 43/364 [01:44<12:54,  2.41s/it]
 12%|█▏        | 44/364 [01:46<12:46,  2.40s/it]
 12%|█▏        | 45/364 [01:48<12:50,  2.42s/it]
 13%|█▎        | 46/364 [01:51<12:47,  2.41s/it]
 13%|█▎        | 47/364 [01:53<12:44,  2.41s/it]
 13%|█▎        | 48/364 [01:56<12:40,  2.41s/it]
 13%|█▎        | 49/364 [01:58<12:43,  2.42s/it]
 14%|█▎        | 50/364 [02:01<12:49,  2.45s/it]
 14%|█▍        | 51/364 [02:03<12:30,  2.40s/it]
 14%|█▍        | 52/364 [02:05<12:34,  2.42s/it]
 15%|█▍        | 53/364 [02:08<12:27,  2.40s/it]
 15%|█▍        | 54/364 [02:10<12:20,  2.39s/it]
 15%|█▌        | 55/364 [02:13<12:24,  2.41s/it]
 15%|█▌        | 56/364 [02:15<12:20,  2.40s/it]
 16%|█▌        | 57/364 [02:17<12:14,  2.39s/it]
 16%|█▌        | 58/364 [02:20<12:02,  2.36s/it]
 16%|█▌        | 59/364 [02:22<12:01,  2.37s/it]
 16%|█▋        | 60/364 [02:24<12:04,  2.38s/it]
 17%|█▋        | 61/364 [02:27<12:00,  2.38s/it]
 17%|█▋        | 62/364 [02:29<12:01,  2.39s/it]
 17%|█▋        | 63/364 [02:32<12:20,  2.46s/it]
 18%|█▊        | 64/364 [02:34<12:10,  2.43s/it]
 18%|█▊        | 65/364 [02:37<12:09,  2.44s/it]
 18%|█▊        | 66/364 [02:39<12:05,  2.43s/it]
 18%|█▊        | 67/364 [02:41<12:00,  2.43s/it]
 19%|█▊        | 68/364 [02:44<11:59,  2.43s/it]
 19%|█▉        | 69/364 [02:46<11:56,  2.43s/it]
 19%|█▉        | 70/364 [02:49<11:44,  2.40s/it]
 20%|█▉        | 71/364 [02:51<11:43,  2.40s/it]
 20%|█▉        | 72/364 [02:54<11:44,  2.41s/it]
 20%|██        | 73/364 [02:56<11:42,  2.42s/it]
 20%|██        | 74/364 [02:58<11:35,  2.40s/it]
 21%|██        | 75/364 [03:01<11:37,  2.41s/it]
 21%|██        | 76/364 [03:03<11:43,  2.44s/it]
 21%|██        | 77/364 [03:06<11:38,  2.44s/it]
 21%|██▏       | 78/364 [03:08<11:31,  2.42s/it]
 22%|██▏       | 79/364 [03:10<11:23,  2.40s/it]
 22%|██▏       | 80/364 [03:13<11:21,  2.40s/it]
 22%|██▏       | 81/364 [03:15<11:17,  2.39s/it]
 23%|██▎       | 82/364 [03:18<11:12,  2.39s/it]
 23%|██▎       | 83/364 [03:20<11:08,  2.38s/it]
 23%|██▎       | 84/364 [03:22<11:00,  2.36s/it]
 23%|██▎       | 85/364 [03:25<11:00,  2.37s/it]
 24%|██▎       | 86/364 [03:27<11:04,  2.39s/it]
 24%|██▍       | 87/364 [03:29<11:04,  2.40s/it]
 24%|██▍       | 88/364 [03:32<10:58,  2.39s/it]
 24%|██▍       | 89/364 [03:34<10:43,  2.34s/it]
 25%|██▍       | 90/364 [03:36<10:49,  2.37s/it]
 25%|██▌       | 91/364 [03:39<10:50,  2.38s/it]
 25%|██▌       | 92/364 [03:41<10:51,  2.40s/it]
 26%|██▌       | 93/364 [03:44<10:47,  2.39s/it]
 26%|██▌       | 94/364 [03:46<10:48,  2.40s/it]
 26%|██▌       | 95/364 [03:49<10:53,  2.43s/it]
 26%|██▋       | 96/364 [03:51<10:52,  2.44s/it]
 27%|██▋       | 97/364 [03:54<11:08,  2.50s/it]
 27%|██▋       | 98/364 [03:56<10:56,  2.47s/it]
 27%|██▋       | 99/364 [03:59<10:48,  2.45s/it]
 27%|██▋       | 100/364 [04:01<10:43,  2.44s/it]
 28%|██▊       | 101/364 [04:03<10:41,  2.44s/it]
 28%|██▊       | 102/364 [04:06<10:39,  2.44s/it]
 28%|██▊       | 103/364 [04:08<10:38,  2.45s/it]
 29%|██▊       | 104/364 [04:11<10:27,  2.41s/it]
 29%|██▉       | 105/364 [04:13<10:24,  2.41s/it]
 29%|██▉       | 106/364 [04:15<10:20,  2.40s/it]
 29%|██▉       | 107/364 [04:18<10:20,  2.41s/it]
 30%|██▉       | 108/364 [04:20<10:19,  2.42s/it]
 30%|██▉       | 109/364 [04:23<10:12,  2.40s/it]
 30%|███       | 110/364 [04:25<10:11,  2.41s/it]
 30%|███       | 111/364 [04:27<10:09,  2.41s/it]
 31%|███       | 112/364 [04:30<10:06,  2.41s/it]
 31%|███       | 113/364 [04:32<10:00,  2.39s/it]
 31%|███▏      | 114/364 [04:35<09:59,  2.40s/it]
 32%|███▏      | 115/364 [04:37<10:01,  2.42s/it]
 32%|███▏      | 116/364 [04:39<09:56,  2.41s/it]
 32%|███▏      | 117/364 [04:42<10:08,  2.46s/it]
 32%|███▏      | 118/364 [04:45<10:06,  2.47s/it]
 33%|███▎      | 119/364 [04:47<09:56,  2.44s/it]
 33%|███▎      | 120/364 [04:49<09:55,  2.44s/it]
 33%|███▎      | 121/364 [04:52<09:50,  2.43s/it]
 34%|███▎      | 122/364 [04:54<09:43,  2.41s/it]
 34%|███▍      | 123/364 [04:56<09:35,  2.39s/it]
 34%|███▍      | 124/364 [04:59<09:34,  2.39s/it]
 34%|███▍      | 125/364 [05:01<09:38,  2.42s/it]
 35%|███▍      | 126/364 [05:04<09:34,  2.42s/it]
 35%|███▍      | 127/364 [05:06<09:39,  2.44s/it]
 35%|███▌      | 128/364 [05:09<09:29,  2.41s/it]
 35%|███▌      | 129/364 [05:11<09:27,  2.41s/it]
 36%|███▌      | 130/364 [05:13<09:23,  2.41s/it]
 36%|███▌      | 131/364 [05:16<09:21,  2.41s/it]
 36%|███▋      | 132/364 [05:18<09:18,  2.41s/it]
 37%|███▋      | 133/364 [05:21<09:17,  2.41s/it]
 37%|███▋      | 134/364 [05:23<09:24,  2.45s/it]
 37%|███▋      | 135/364 [05:26<09:13,  2.42s/it]
 37%|███▋      | 136/364 [05:28<09:09,  2.41s/it]
 38%|███▊      | 137/364 [05:30<09:05,  2.40s/it]
 38%|███▊      | 138/364 [05:33<09:02,  2.40s/it]
 38%|███▊      | 139/364 [05:35<08:59,  2.40s/it]
 38%|███▊      | 140/364 [05:38<08:58,  2.40s/it]
 39%|███▊      | 141/364 [05:40<08:55,  2.40s/it]
 39%|███▉      | 142/364 [05:42<08:53,  2.40s/it]
 39%|███▉      | 143/364 [05:45<08:53,  2.42s/it]
 40%|███▉      | 144/364 [05:47<08:57,  2.44s/it]
 40%|███▉      | 145/364 [05:50<08:56,  2.45s/it]
 40%|████      | 146/364 [05:52<08:51,  2.44s/it]
 40%|████      | 147/364 [05:55<08:44,  2.42s/it]
 41%|████      | 148/364 [05:57<08:45,  2.43s/it]
 41%|████      | 149/364 [05:59<08:41,  2.42s/it]
 41%|████      | 150/364 [06:02<08:32,  2.39s/it]
 41%|████▏     | 151/364 [06:04<08:34,  2.42s/it]
 42%|████▏     | 152/364 [06:07<08:37,  2.44s/it]
 42%|████▏     | 153/364 [06:09<08:30,  2.42s/it]
 42%|████▏     | 154/364 [06:11<08:26,  2.41s/it]
 43%|████▎     | 155/364 [06:14<08:25,  2.42s/it]
 43%|████▎     | 156/364 [06:16<08:21,  2.41s/it]
 43%|████▎     | 157/364 [06:19<08:18,  2.41s/it]
 43%|████▎     | 158/364 [06:21<08:14,  2.40s/it]
 44%|████▎     | 159/364 [06:24<08:13,  2.41s/it]
 44%|████▍     | 160/364 [06:26<08:11,  2.41s/it]
 44%|████▍     | 161/364 [06:28<08:09,  2.41s/it]
 45%|████▍     | 162/364 [06:31<08:08,  2.42s/it]
 45%|████▍     | 163/364 [06:33<08:05,  2.41s/it]
 45%|████▌     | 164/364 [06:36<08:02,  2.41s/it]
 45%|████▌     | 165/364 [06:38<07:59,  2.41s/it]
 46%|████▌     | 166/364 [06:40<08:00,  2.43s/it]
 46%|████▌     | 167/364 [06:43<08:01,  2.44s/it]
 46%|████▌     | 168/364 [06:45<08:01,  2.45s/it]
 46%|████▋     | 169/364 [06:48<07:59,  2.46s/it]
 47%|████▋     | 170/364 [06:50<07:51,  2.43s/it]
 47%|████▋     | 171/364 [06:53<07:43,  2.40s/it]
 47%|████▋     | 172/364 [06:55<07:44,  2.42s/it]
 48%|████▊     | 173/364 [06:57<07:43,  2.43s/it]
 48%|████▊     | 174/364 [07:00<07:39,  2.42s/it]
 48%|████▊     | 175/364 [07:02<07:36,  2.42s/it]
 48%|████▊     | 176/364 [07:05<07:34,  2.42s/it]
 49%|████▊     | 177/364 [07:07<07:30,  2.41s/it]
 49%|████▉     | 178/364 [07:10<07:47,  2.52s/it]
 49%|████▉     | 179/364 [07:12<07:46,  2.52s/it]
 49%|████▉     | 180/364 [07:15<07:37,  2.49s/it]
 50%|████▉     | 181/364 [07:17<07:34,  2.48s/it]
 50%|█████     | 182/364 [07:20<07:28,  2.46s/it]
 50%|█████     | 183/364 [07:22<07:22,  2.45s/it]
 51%|█████     | 184/364 [07:24<07:12,  2.40s/it]
 51%|█████     | 185/364 [07:27<07:11,  2.41s/it]
 51%|█████     | 186/364 [07:29<07:08,  2.41s/it]
 51%|█████▏    | 187/364 [07:32<07:11,  2.44s/it]
 52%|█████▏    | 188/364 [07:34<07:09,  2.44s/it]
 52%|█████▏    | 189/364 [07:37<07:04,  2.43s/it]
 52%|█████▏    | 190/364 [07:39<07:02,  2.43s/it]
 52%|█████▏    | 191/364 [07:41<06:53,  2.39s/it]
 53%|█████▎    | 192/364 [07:44<06:56,  2.42s/it]
 53%|█████▎    | 193/364 [07:46<06:52,  2.41s/it]
 53%|█████▎    | 194/364 [07:49<06:50,  2.42s/it]
 54%|█████▎    | 195/364 [07:51<06:53,  2.44s/it]
 54%|█████▍    | 196/364 [07:54<06:55,  2.47s/it]
 54%|█████▍    | 197/364 [07:56<06:53,  2.48s/it]
 54%|█████▍    | 198/364 [07:59<06:47,  2.46s/it]
 55%|█████▍    | 199/364 [08:01<06:41,  2.43s/it]
 55%|█████▍    | 200/364 [08:03<06:36,  2.42s/it]
 55%|█████▌    | 201/364 [08:06<06:32,  2.41s/it]
 55%|█████▌    | 202/364 [08:08<06:33,  2.43s/it]
 56%|█████▌    | 203/364 [08:11<06:26,  2.40s/it]
 56%|█████▌    | 204/364 [08:13<06:25,  2.41s/it]
 56%|█████▋    | 205/364 [08:16<06:29,  2.45s/it]
 57%|█████▋    | 206/364 [08:18<06:24,  2.43s/it]
 57%|█████▋    | 207/364 [08:20<06:21,  2.43s/it]
 57%|█████▋    | 208/364 [08:23<06:20,  2.44s/it]
 57%|█████▋    | 209/364 [08:25<06:19,  2.45s/it]
 58%|█████▊    | 210/364 [08:28<06:13,  2.43s/it]
 58%|█████▊    | 211/364 [08:30<06:09,  2.41s/it]
 58%|█████▊    | 212/364 [08:32<06:06,  2.41s/it]
 59%|█████▊    | 213/364 [08:35<06:09,  2.44s/it]
 59%|█████▉    | 214/364 [08:37<06:07,  2.45s/it]
 59%|█████▉    | 215/364 [08:40<06:03,  2.44s/it]
 59%|█████▉    | 216/364 [08:42<06:01,  2.45s/it]
 60%|█████▉    | 217/364 [08:45<05:57,  2.43s/it]
 60%|█████▉    | 218/364 [08:47<05:53,  2.42s/it]
 60%|██████    | 219/364 [08:49<05:50,  2.42s/it]
 60%|██████    | 220/364 [08:52<05:50,  2.43s/it]
 61%|██████    | 221/364 [08:54<05:46,  2.43s/it]
 61%|██████    | 222/364 [08:57<05:43,  2.42s/it]
 61%|██████▏   | 223/364 [08:59<05:38,  2.40s/it]
 62%|██████▏   | 224/364 [09:01<05:34,  2.39s/it]
 62%|██████▏   | 225/364 [09:04<05:34,  2.41s/it]
 62%|██████▏   | 226/364 [09:06<05:32,  2.41s/it]
 62%|██████▏   | 227/364 [09:09<05:30,  2.41s/it]
 63%|██████▎   | 228/364 [09:11<05:29,  2.42s/it]
 63%|██████▎   | 229/364 [09:14<05:25,  2.41s/it]
 63%|██████▎   | 230/364 [09:16<05:23,  2.41s/it]
 63%|██████▎   | 231/364 [09:18<05:18,  2.39s/it]
 64%|██████▎   | 232/364 [09:21<05:17,  2.41s/it]
 64%|██████▍   | 233/364 [09:23<05:14,  2.40s/it]
 64%|██████▍   | 234/364 [09:26<05:15,  2.42s/it]
 65%|██████▍   | 235/364 [09:28<05:14,  2.44s/it]
 65%|██████▍   | 236/364 [09:31<05:13,  2.45s/it]
 65%|██████▌   | 237/364 [09:33<05:11,  2.45s/it]
 65%|██████▌   | 238/364 [09:35<05:07,  2.44s/it]
 66%|██████▌   | 239/364 [09:38<05:04,  2.44s/it]
 66%|██████▌   | 240/364 [09:40<05:02,  2.44s/it]
 66%|██████▌   | 241/364 [09:43<05:00,  2.44s/it]
 66%|██████▋   | 242/364 [09:45<04:59,  2.45s/it]
 67%|██████▋   | 243/364 [09:48<04:53,  2.43s/it]
 67%|██████▋   | 244/364 [09:50<04:53,  2.44s/it]
 67%|██████▋   | 245/364 [09:52<04:47,  2.41s/it]
 68%|██████▊   | 246/364 [09:55<04:45,  2.42s/it]
 68%|██████▊   | 247/364 [09:57<04:44,  2.43s/it]
 68%|██████▊   | 248/364 [10:00<04:40,  2.42s/it]
 68%|██████▊   | 249/364 [10:02<04:39,  2.43s/it]
 69%|██████▊   | 250/364 [10:05<04:34,  2.41s/it]
 69%|██████▉   | 251/364 [10:07<04:35,  2.44s/it]
 69%|██████▉   | 252/364 [10:10<04:33,  2.44s/it]
 70%|██████▉   | 253/364 [10:12<04:30,  2.44s/it]
 70%|██████▉   | 254/364 [10:14<04:29,  2.45s/it]
 70%|███████   | 255/364 [10:17<04:25,  2.44s/it]
 70%|███████   | 256/364 [10:19<04:23,  2.44s/it]
 71%|███████   | 257/364 [10:22<04:21,  2.45s/it]
 71%|███████   | 258/364 [10:24<04:22,  2.47s/it]
 71%|███████   | 259/364 [10:27<04:19,  2.47s/it]
 71%|███████▏  | 260/364 [10:29<04:17,  2.47s/it]
 72%|███████▏  | 261/364 [10:32<04:14,  2.47s/it]
 72%|███████▏  | 262/364 [10:34<04:10,  2.46s/it]
 72%|███████▏  | 263/364 [10:37<04:06,  2.44s/it]
 73%|███████▎  | 264/364 [10:39<04:03,  2.43s/it]
 73%|███████▎  | 265/364 [10:41<04:01,  2.44s/it]
 73%|███████▎  | 266/364 [10:44<04:01,  2.46s/it]
 73%|███████▎  | 267/364 [10:46<03:57,  2.45s/it]
 74%|███████▎  | 268/364 [10:49<03:53,  2.43s/it]
 74%|███████▍  | 269/364 [10:51<03:51,  2.44s/it]
 74%|███████▍  | 270/364 [10:54<03:49,  2.44s/it]
