Running on: t1
Tue Feb 10 21:06:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              8W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/shedrack.ogbuike/venvs/enel645_a2/lib64/python3.6/site-packages/torch/utils/data/dataloader.py:481: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  cpuset_checked))
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}

Epoch 1/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<59:23,  9.82s/it]
  1%|          | 2/364 [00:10<25:31,  4.23s/it]
  1%|          | 3/364 [00:10<14:43,  2.45s/it]
  1%|          | 4/364 [00:10<09:40,  1.61s/it]
  1%|▏         | 5/364 [00:17<21:09,  3.54s/it]
  2%|▏         | 6/364 [00:18<15:27,  2.59s/it]
  2%|▏         | 7/364 [00:18<11:01,  1.85s/it]
  2%|▏         | 8/364 [00:19<08:07,  1.37s/it]
  2%|▏         | 9/364 [00:26<18:34,  3.14s/it]
  3%|▎         | 10/364 [00:27<14:23,  2.44s/it]
  3%|▎         | 11/364 [00:27<10:35,  1.80s/it]
  3%|▎         | 12/364 [00:27<07:56,  1.35s/it]
  4%|▎         | 13/364 [00:34<18:04,  3.09s/it]
  4%|▍         | 14/364 [00:35<13:43,  2.35s/it]
  4%|▍         | 15/364 [00:35<10:09,  1.75s/it]
  4%|▍         | 16/364 [00:36<07:40,  1.32s/it]
  5%|▍         | 17/364 [00:43<17:41,  3.06s/it]
  5%|▍         | 18/364 [00:44<13:45,  2.38s/it]
  5%|▌         | 19/364 [00:44<10:10,  1.77s/it]
  5%|▌         | 20/364 [00:44<07:41,  1.34s/it]
  6%|▌         | 21/364 [00:52<18:32,  3.24s/it]
  6%|▌         | 22/364 [00:52<13:42,  2.40s/it]
  6%|▋         | 23/364 [00:53<10:07,  1.78s/it]
  7%|▋         | 24/364 [00:53<07:53,  1.39s/it]
  7%|▋         | 25/364 [01:00<17:33,  3.11s/it]
  7%|▋         | 26/364 [01:01<13:06,  2.33s/it]
  7%|▋         | 27/364 [01:01<09:41,  1.72s/it]
  8%|▊         | 28/364 [01:02<07:50,  1.40s/it]
  8%|▊         | 29/364 [01:09<17:35,  3.15s/it]
  8%|▊         | 30/364 [01:09<12:50,  2.31s/it]
  9%|▊         | 31/364 [01:10<09:31,  1.71s/it]
  9%|▉         | 32/364 [01:10<07:28,  1.35s/it]
  9%|▉         | 33/364 [01:18<17:58,  3.26s/it]
  9%|▉         | 34/364 [01:18<13:31,  2.46s/it]
 10%|▉         | 35/364 [01:19<10:01,  1.83s/it]
 83%|████████▎ | 303/364 [10:55<01:45,  1.73s/it]
 84%|████████▎ | 304/364 [10:55<01:18,  1.31s/it]
 84%|████████▍ | 305/364 [11:03<03:04,  3.13s/it]
 84%|████████▍ | 306/364 [11:03<02:12,  2.29s/it]
 84%|████████▍ | 307/364 [11:03<01:37,  1.71s/it]
 85%|████████▍ | 308/364 [11:04<01:12,  1.30s/it]
 85%|████████▍ | 309/364 [11:11<02:54,  3.17s/it]
 85%|████████▌ | 310/364 [11:12<02:05,  2.32s/it]
 85%|████████▌ | 311/364 [11:12<01:31,  1.73s/it]
 86%|████████▌ | 312/364 [11:12<01:07,  1.31s/it]
 86%|████████▌ | 313/364 [11:20<02:43,  3.21s/it]
 86%|████████▋ | 314/364 [11:20<01:57,  2.35s/it]
 87%|████████▋ | 315/364 [11:21<01:25,  1.75s/it]
 87%|████████▋ | 316/364 [11:21<01:03,  1.33s/it]
 87%|████████▋ | 317/364 [11:29<02:36,  3.33s/it]
 87%|████████▋ | 318/364 [11:29<01:51,  2.43s/it]
 88%|████████▊ | 319/364 [11:30<01:21,  1.81s/it]
 88%|████████▊ | 320/364 [11:30<01:00,  1.37s/it]
 88%|████████▊ | 321/364 [11:37<02:16,  3.18s/it]
 88%|████████▊ | 322/364 [11:38<01:37,  2.33s/it]
 89%|████████▊ | 323/364 [11:38<01:10,  1.73s/it]
 89%|████████▉ | 324/364 [11:38<00:52,  1.32s/it]
 89%|████████▉ | 325/364 [11:46<02:08,  3.29s/it]
 90%|████████▉ | 326/364 [11:47<01:31,  2.41s/it]
 90%|████████▉ | 327/364 [11:47<01:06,  1.79s/it]
 90%|█████████ | 328/364 [11:47<00:48,  1.35s/it]
 90%|█████████ | 329/364 [11:55<01:52,  3.20s/it]
 91%|█████████ | 330/364 [11:55<01:19,  2.35s/it]
 91%|█████████ | 331/364 [11:56<00:57,  1.75s/it]
 91%|█████████ | 332/364 [11:56<00:42,  1.32s/it]
 91%|█████████▏| 333/364 [12:03<01:38,  3.16s/it]
 92%|█████████▏| 334/364 [12:04<01:09,  2.32s/it]
 92%|█████████▏| 335/364 [12:04<00:50,  1.72s/it]
 92%|█████████▏| 336/364 [12:04<00:36,  1.31s/it]
 93%|█████████▎| 337/364 [12:12<01:23,  3.08s/it]
 93%|█████████▎| 338/364 [12:12<00:59,  2.27s/it]
 93%|█████████▎| 339/364 [12:12<00:42,  1.69s/it]
 93%|█████████▎| 340/364 [12:13<00:30,  1.29s/it]
 94%|█████████▎| 341/364 [12:20<01:09,  3.02s/it]
 94%|█████████▍| 342/364 [12:21<00:53,  2.42s/it]
 94%|█████████▍| 343/364 [12:21<00:37,  1.79s/it]
 95%|█████████▍| 344/364 [12:21<00:27,  1.36s/it]
 95%|█████████▍| 345/364 [12:29<01:00,  3.16s/it]
 95%|█████████▌| 346/364 [12:29<00:42,  2.34s/it]
 95%|█████████▌| 347/364 [12:30<00:29,  1.74s/it]
 96%|█████████▌| 348/364 [12:30<00:21,  1.32s/it]
 96%|█████████▌| 349/364 [12:37<00:45,  3.06s/it]
 96%|█████████▌| 350/364 [12:38<00:33,  2.38s/it]
 96%|█████████▋| 351/364 [12:38<00:23,  1.78s/it]
 97%|█████████▋| 352/364 [12:39<00:16,  1.35s/it]
 97%|█████████▋| 353/364 [12:46<00:33,  3.05s/it]
 97%|█████████▋| 354/364 [12:46<00:23,  2.38s/it]
 98%|█████████▊| 355/364 [12:47<00:15,  1.77s/it]
 98%|█████████▊| 356/364 [12:47<00:10,  1.34s/it]
 98%|█████████▊| 357/364 [12:54<00:20,  2.90s/it]
 98%|█████████▊| 358/364 [12:55<00:13,  2.30s/it]
 99%|█████████▊| 359/364 [12:55<00:08,  1.72s/it]
 99%|█████████▉| 360/364 [12:55<00:05,  1.30s/it]
 99%|█████████▉| 361/364 [13:00<00:07,  2.34s/it]
 99%|█████████▉| 362/364 [13:01<00:03,  1.83s/it]
100%|█████████▉| 363/364 [13:01<00:01,  1.38s/it]
100%|██████████| 364/364 [13:01<00:00,  1.01s/it]
                                                 
train: loss=0.4025, acc=0.8580

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:09<08:25,  9.03s/it]
  4%|▎         | 2/57 [00:09<03:28,  3.79s/it]
  5%|▌         | 3/57 [00:09<01:53,  2.11s/it]
  7%|▋         | 4/57 [00:09<01:10,  1.32s/it]
  9%|▉         | 5/57 [00:17<03:13,  3.73s/it]
 11%|█         | 6/57 [00:17<02:07,  2.50s/it]
 12%|█▏        | 7/57 [00:17<01:25,  1.72s/it]
 14%|█▍        | 8/57 [00:17<00:59,  1.21s/it]
 16%|█▌        | 9/57 [00:25<02:36,  3.25s/it]
 18%|█▊        | 10/57 [00:25<01:50,  2.34s/it]
 19%|█▉        | 11/57 [00:25<01:16,  1.66s/it]
 21%|██        | 12/57 [00:25<00:53,  1.18s/it]
 23%|██▎       | 13/57 [00:34<02:28,  3.37s/it]
 25%|██▍       | 14/57 [00:34<01:42,  2.39s/it]
 26%|██▋       | 15/57 [00:34<01:11,  1.70s/it]
 28%|██▊       | 16/57 [00:34<00:50,  1.23s/it]
 30%|██▉       | 17/57 [00:42<02:08,  3.20s/it]
 32%|███▏      | 18/57 [00:42<01:28,  2.28s/it]
 33%|███▎      | 19/57 [00:42<01:01,  1.63s/it]
 35%|███▌      | 20/57 [00:42<00:43,  1.17s/it]
 37%|███▋      | 21/57 [00:50<01:54,  3.18s/it]
 39%|███▊      | 22/57 [00:51<01:22,  2.34s/it]
 40%|████      | 23/57 [00:51<00:56,  1.67s/it]
 42%|████▏     | 24/57 [00:51<00:39,  1.20s/it]
 44%|████▍     | 25/57 [00:59<01:43,  3.24s/it]
 46%|████▌     | 26/57 [00:59<01:12,  2.35s/it]
 47%|████▋     | 27/57 [00:59<00:50,  1.68s/it]
 51%|█████     | 29/57 [01:07<01:15,  2.71s/it]
 53%|█████▎    | 30/57 [01:07<00:57,  2.14s/it]
 54%|█████▍    | 31/57 [01:08<00:41,  1.61s/it]
 56%|█████▌    | 32/57 [01:08<00:30,  1.20s/it]
 58%|█████▊    | 33/57 [01:15<01:12,  3.02s/it]
 60%|█████▉    | 34/57 [01:16<00:54,  2.35s/it]
 61%|██████▏   | 35/57 [01:16<00:37,  1.70s/it]
 63%|██████▎   | 36/57 [01:16<00:25,  1.24s/it]
 65%|██████▍   | 37/57 [01:24<01:05,  3.28s/it]
 67%|██████▋   | 38/57 [01:25<00:48,  2.56s/it]
 68%|██████▊   | 39/57 [01:25<00:33,  1.84s/it]
 70%|███████   | 40/57 [01:26<00:22,  1.32s/it]
 72%|███████▏  | 41/57 [01:33<00:50,  3.18s/it]
 74%|███████▎  | 42/57 [01:34<00:39,  2.63s/it]
 75%|███████▌  | 43/57 [01:35<00:26,  1.88s/it]
 77%|███████▋  | 44/57 [01:35<00:17,  1.35s/it]
 79%|███████▉  | 45/57 [01:42<00:36,  3.03s/it]
 81%|████████  | 46/57 [01:43<00:28,  2.60s/it]
 82%|████████▏ | 47/57 [01:43<00:18,  1.85s/it]
 86%|████████▌ | 49/57 [01:49<00:18,  2.34s/it]
 88%|████████▊ | 50/57 [01:51<00:16,  2.33s/it]
 89%|████████▉ | 51/57 [01:52<00:10,  1.75s/it]
 91%|█████████ | 52/57 [01:52<00:06,  1.31s/it]
 93%|█████████▎| 53/57 [01:57<00:09,  2.35s/it]
 95%|█████████▍| 54/57 [01:58<00:06,  2.03s/it]
 96%|█████████▋| 55/57 [01:58<00:02,  1.48s/it]
100%|██████████| 57/57 [01:58<00:00,  1.20it/s]
                                               
val: loss=0.3923, acc=0.8650
✅ Saved best model: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth (val acc=0.8650)

Epoch 3/8

  0%|          | 0/364 [00:00<?, ?it/s]
  0%|          | 1/364 [00:09<54:32,  9.02s/it]
  1%|          | 2/364 [00:09<23:38,  3.92s/it]
  1%|          | 3/364 [00:09<13:44,  2.28s/it]
  1%|          | 4/364 [00:10<09:07,  1.52s/it]
  1%|▏         | 5/364 [00:17<21:47,  3.64s/it]
  2%|▏         | 6/364 [00:17<15:02,  2.52s/it]
  2%|▏         | 7/364 [00:18<10:45,  1.81s/it]
  2%|▏         | 8/364 [00:18<07:58,  1.34s/it]
  2%|▏         | 9/364 [00:26<19:30,  3.30s/it]
  3%|▎         | 10/364 [00:26<14:04,  2.39s/it]
  3%|▎         | 11/364 [00:26<10:23,  1.77s/it]
  3%|▎         | 12/364 [00:27<07:49,  1.33s/it]
  4%|▎         | 13/364 [00:34<18:40,  3.19s/it]
  4%|▍         | 14/364 [00:34<13:37,  2.33s/it]
  4%|▍         | 15/364 [00:35<10:04,  1.73s/it]
  4%|▍         | 16/364 [00:35<07:36,  1.31s/it]
  5%|▍         | 17/364 [00:42<17:49,  3.08s/it]
  5%|▍         | 18/364 [00:43<13:18,  2.31s/it]
  5%|▌         | 19/364 [00:43<10:15,  1.78s/it]
  5%|▌         | 20/364 [00:44<07:44,  1.35s/it]
  6%|▌         | 21/364 [00:51<17:44,  3.10s/it]
  6%|▌         | 22/364 [00:51<12:58,  2.28s/it]
  6%|▋         | 23/364 [00:52<10:25,  1.83s/it]
  7%|▋         | 24/364 [00:52<07:51,  1.39s/it]
  7%|▋         | 25/364 [01:00<17:57,  3.18s/it]
  7%|▋         | 26/364 [01:00<13:05,  2.33s/it]
  7%|▋         | 27/364 [01:00<09:43,  1.73s/it]
  8%|▊         | 28/364 [01:01<07:23,  1.32s/it]
  8%|▊         | 29/364 [01:08<17:46,  3.18s/it]
  8%|▊         | 30/364 [01:09<12:57,  2.33s/it]
  9%|▊         | 31/364 [01:09<09:36,  1.73s/it]
  9%|▉         | 32/364 [01:09<07:17,  1.32s/it]
  9%|▉         | 33/364 [01:16<16:49,  3.05s/it]
  9%|▉         | 34/364 [01:17<12:17,  2.24s/it]
 10%|▉         | 35/364 [01:17<09:25,  1.72s/it]
 10%|▉         | 36/364 [01:18<07:08,  1.31s/it]
 10%|█         | 37/364 [01:25<17:18,  3.18s/it]
 10%|█         | 38/364 [01:26<12:38,  2.33s/it]
 11%|█         | 39/364 [01:26<10:16,  1.90s/it]
 11%|█         | 40/364 [01:27<07:43,  1.43s/it]
 11%|█▏        | 41/364 [01:33<15:54,  2.95s/it]
 12%|█▏        | 42/364 [01:34<12:24,  2.31s/it]
 12%|█▏        | 43/364 [01:35<09:47,  1.83s/it]
 12%|█▏        | 44/364 [01:35<07:24,  1.39s/it]
 12%|█▏        | 45/364 [01:42<16:25,  3.09s/it]
 13%|█▎        | 46/364 [01:43<12:00,  2.27s/it]
 13%|█▎        | 47/364 [01:44<09:53,  1.87s/it]
 13%|█▎        | 48/364 [01:44<07:26,  1.41s/it]
 13%|█▎        | 49/364 [01:51<16:55,  3.23s/it]
 14%|█▎        | 50/364 [01:52<12:20,  2.36s/it]
 14%|█▍        | 51/364 [01:52<09:29,  1.82s/it]
 14%|█▍        | 52/364 [01:53<07:07,  1.37s/it]
 15%|█▍        | 53/364 [02:00<16:16,  3.14s/it]
 15%|█▍        | 54/364 [02:00<11:54,  2.31s/it]
 15%|█▌        | 55/364 [02:01<09:28,  1.84s/it]
 15%|█▌        | 56/364 [02:01<07:09,  1.39s/it]
 16%|█▌        | 57/364 [02:09<16:11,  3.16s/it]
 16%|█▌        | 58/364 [02:09<11:51,  2.32s/it]
 16%|█▌        | 59/364 [02:09<08:48,  1.73s/it]
 16%|█▋        | 60/364 [02:10<06:40,  1.32s/it]
 17%|█▋        | 61/364 [02:17<16:31,  3.27s/it]
 17%|█▋        | 62/364 [02:18<12:02,  2.39s/it]
 17%|█▋        | 63/364 [02:18<08:55,  1.78s/it]
 18%|█▊        | 64/364 [02:18<06:44,  1.35s/it]
 18%|█▊        | 65/364 [02:25<14:32,  2.92s/it]
 18%|█▊        | 66/364 [02:26<11:39,  2.35s/it]
 18%|█▊        | 67/364 [02:26<08:38,  1.74s/it]
 19%|█▊        | 68/364 [02:27<06:32,  1.33s/it]
 19%|█▉        | 69/364 [02:34<14:41,  2.99s/it]
 19%|█▉        | 70/364 [02:35<11:36,  2.37s/it]
 20%|█▉        | 71/364 [02:35<08:36,  1.76s/it]
 20%|█▉        | 72/364 [02:35<06:30,  1.34s/it]
 20%|██        | 73/364 [02:42<14:09,  2.92s/it]
 20%|██        | 74/364 [02:43<11:50,  2.45s/it]
 21%|██        | 75/364 [02:44<08:46,  1.82s/it]
 21%|██        | 76/364 [02:44<06:37,  1.38s/it]
 21%|██        | 77/364 [02:50<14:00,  2.93s/it]
 21%|██▏       | 78/364 [02:51<11:08,  2.34s/it]
 22%|██▏       | 79/364 [02:52<08:24,  1.77s/it]
 22%|██▏       | 80/364 [02:52<06:22,  1.35s/it]
 22%|██▏       | 81/364 [02:59<14:02,  2.98s/it]
 23%|██▎       | 82/364 [03:00<11:13,  2.39s/it]
 23%|██▎       | 83/364 [03:01<08:45,  1.87s/it]
 23%|██▎       | 84/364 [03:01<06:35,  1.41s/it]
 23%|██▎       | 85/364 [03:08<13:56,  3.00s/it]
 24%|██▎       | 86/364 [03:09<11:23,  2.46s/it]
 24%|██▍       | 87/364 [03:09<08:25,  1.83s/it]
 24%|██▍       | 88/364 [03:10<06:20,  1.38s/it]
 24%|██▍       | 89/364 [03:17<13:55,  3.04s/it]
 25%|██▍       | 90/364 [03:17<10:43,  2.35s/it]
 25%|██▌       | 91/364 [03:18<08:30,  1.87s/it]
 25%|██▌       | 92/364 [03:18<06:25,  1.42s/it]
 26%|██▌       | 93/364 [03:25<13:29,  2.99s/it]
 26%|██▌       | 94/364 [03:26<10:51,  2.41s/it]
 26%|██▌       | 95/364 [03:27<08:19,  1.86s/it]
 26%|██▋       | 96/364 [03:27<06:15,  1.40s/it]
 27%|██▋       | 97/364 [03:33<12:57,  2.91s/it]
 27%|██▋       | 98/364 [03:35<10:33,  2.38s/it]
 27%|██▋       | 99/364 [03:35<08:22,  1.90s/it]
 27%|██▋       | 100/364 [03:36<06:17,  1.43s/it]
 28%|██▊       | 101/364 [03:42<12:38,  2.88s/it]
 28%|██▊       | 102/364 [03:43<10:41,  2.45s/it]
 28%|██▊       | 103/364 [03:44<08:30,  1.95s/it]
 29%|██▊       | 104/364 [03:45<06:22,  1.47s/it]
 29%|██▉       | 105/364 [03:51<12:24,  2.87s/it]
 29%|██▉       | 106/364 [03:52<10:15,  2.39s/it]
 29%|██▉       | 107/364 [03:53<07:56,  1.86s/it]
 30%|██▉       | 108/364 [03:53<06:00,  1.41s/it]
 30%|██▉       | 109/364 [04:00<12:40,  2.98s/it]
 30%|███       | 110/364 [04:01<10:18,  2.44s/it]
 30%|███       | 111/364 [04:01<07:37,  1.81s/it]
 31%|███       | 112/364 [04:01<05:43,  1.37s/it]
 31%|███       | 113/364 [04:08<12:07,  2.90s/it]
 31%|███▏      | 114/364 [04:09<10:18,  2.47s/it]
 32%|███▏      | 115/364 [04:10<07:36,  1.83s/it]
 32%|███▏      | 116/364 [04:10<05:44,  1.39s/it]
 32%|███▏      | 117/364 [04:17<12:00,  2.92s/it]
 32%|███▏      | 118/364 [04:18<09:55,  2.42s/it]
 33%|███▎      | 119/364 [04:18<07:24,  1.81s/it]
 33%|███▎      | 120/364 [04:19<05:36,  1.38s/it]
 33%|███▎      | 121/364 [04:25<11:59,  2.96s/it]
 34%|███▎      | 122/364 [04:27<10:05,  2.50s/it]
 34%|███▍      | 123/364 [04:27<07:26,  1.85s/it]
 34%|███▍      | 124/364 [04:27<05:35,  1.40s/it]
 34%|███▍      | 125/364 [04:33<11:08,  2.80s/it]
 35%|███▍      | 126/364 [04:35<10:09,  2.56s/it]
 35%|███▍      | 127/364 [04:36<07:29,  1.90s/it]
 35%|███▌      | 128/364 [04:36<05:37,  1.43s/it]
 35%|███▌      | 129/364 [04:42<10:52,  2.78s/it]
 36%|███▌      | 130/364 [04:44<10:04,  2.58s/it]
 36%|███▌      | 131/364 [04:44<07:25,  1.91s/it]
 36%|███▋      | 132/364 [04:45<05:34,  1.44s/it]
 37%|███▋      | 133/364 [04:51<10:42,  2.78s/it]
 37%|███▋      | 134/364 [04:52<09:27,  2.47s/it]
 37%|███▋      | 135/364 [04:53<07:00,  1.83s/it]
 37%|███▋      | 136/364 [04:53<05:15,  1.38s/it]
 38%|███▊      | 137/364 [04:59<10:51,  2.87s/it]
 38%|███▊      | 138/364 [05:01<09:37,  2.56s/it]
 38%|███▊      | 139/364 [05:02<07:06,  1.89s/it]
 38%|███▊      | 140/364 [05:02<05:20,  1.43s/it]
 39%|███▊      | 141/364 [05:08<10:29,  2.82s/it]
 39%|███▉      | 142/364 [05:10<09:01,  2.44s/it]
 39%|███▉      | 143/364 [05:10<06:39,  1.81s/it]
 40%|███▉      | 144/364 [05:10<05:00,  1.37s/it]
 40%|███▉      | 145/364 [05:17<10:25,  2.86s/it]
 40%|████      | 146/364 [05:18<09:02,  2.49s/it]
 40%|████      | 147/364 [05:19<06:41,  1.85s/it]
 41%|████      | 148/364 [05:19<05:01,  1.40s/it]
 41%|████      | 149/364 [05:25<10:29,  2.93s/it]
 41%|████      | 150/364 [05:27<08:51,  2.48s/it]
 41%|████▏     | 151/364 [05:27<06:32,  1.84s/it]
 42%|████▏     | 152/364 [05:28<04:55,  1.40s/it]
 42%|████▏     | 153/364 [05:34<10:33,  3.00s/it]
 42%|████▏     | 154/364 [05:35<08:23,  2.40s/it]
 43%|████▎     | 155/364 [05:36<06:12,  1.78s/it]
 43%|████▎     | 156/364 [05:36<04:40,  1.35s/it]
 43%|████▎     | 157/364 [05:43<10:21,  3.00s/it]
 43%|████▎     | 158/364 [05:44<07:59,  2.33s/it]
 44%|████▎     | 159/364 [05:44<05:54,  1.73s/it]
 44%|████▍     | 160/364 [05:44<04:28,  1.32s/it]
 44%|████▍     | 161/364 [05:52<10:26,  3.09s/it]
 45%|████▍     | 162/364 [05:52<07:40,  2.28s/it]
 45%|████▍     | 163/364 [05:52<05:41,  1.70s/it]
 45%|████▌     | 164/364 [05:53<04:19,  1.30s/it]
 45%|████▌     | 165/364 [06:00<10:14,  3.09s/it]
 46%|████▌     | 166/364 [06:00<07:30,  2.28s/it]
 46%|████▌     | 167/364 [06:01<05:43,  1.74s/it]
 46%|████▌     | 168/364 [06:02<04:43,  1.44s/it]
 46%|████▋     | 169/364 [06:09<10:21,  3.19s/it]
 47%|████▋     | 170/364 [06:09<07:33,  2.34s/it]
 47%|████▋     | 171/364 [06:10<05:36,  1.74s/it]
 47%|████▋     | 172/364 [06:10<04:14,  1.33s/it]
 48%|████▊     | 173/364 [06:17<10:01,  3.15s/it]
 48%|████▊     | 174/364 [06:18<07:42,  2.43s/it]
 48%|████▊     | 175/364 [06:18<05:41,  1.81s/it]
 48%|████▊     | 176/364 [06:19<04:17,  1.37s/it]
 49%|████▊     | 177/364 [06:26<09:38,  3.10s/it]
 49%|████▉     | 178/364 [06:27<07:29,  2.42s/it]
 49%|████▉     | 179/364 [06:27<05:31,  1.79s/it]
 49%|████▉     | 180/364 [06:27<04:09,  1.35s/it]
 50%|████▉     | 181/364 [06:34<09:14,  3.03s/it]
 50%|█████     | 182/364 [06:35<06:53,  2.27s/it]
 50%|█████     | 183/364 [06:35<05:06,  1.69s/it]
 51%|█████     | 184/364 [06:35<03:51,  1.29s/it]
 51%|█████     | 185/364 [06:43<09:15,  3.10s/it]
 51%|█████     | 186/364 [06:43<06:57,  2.35s/it]
 51%|█████▏    | 187/364 [06:44<05:09,  1.75s/it]
 52%|█████▏    | 188/364 [06:44<03:53,  1.33s/it]
 52%|█████▏    | 189/364 [06:51<08:56,  3.06s/it]
 52%|█████▏    | 190/364 [06:52<07:01,  2.43s/it]
 52%|█████▏    | 191/364 [06:53<05:17,  1.83s/it]
 53%|█████▎    | 192/364 [06:53<03:58,  1.39s/it]
 53%|█████▎    | 193/364 [07:00<08:39,  3.04s/it]
 53%|█████▎    | 194/364 [07:01<06:41,  2.36s/it]
 54%|█████▎    | 195/364 [07:01<05:10,  1.84s/it]
 54%|█████▍    | 196/364 [07:02<03:52,  1.39s/it]
 54%|█████▍    | 197/364 [07:08<08:29,  3.05s/it]
 54%|█████▍    | 198/364 [07:09<06:24,  2.32s/it]
 55%|█████▍    | 199/364 [07:10<04:49,  1.76s/it]
 55%|█████▍    | 200/364 [07:10<03:38,  1.33s/it]
 55%|█████▌    | 201/364 [07:17<08:34,  3.16s/it]
 55%|█████▌    | 202/364 [07:18<06:22,  2.36s/it]
 56%|█████▌    | 203/364 [07:18<04:45,  1.77s/it]
 56%|█████▌    | 204/364 [07:19<03:35,  1.35s/it]
 56%|█████▋    | 205/364 [07:27<08:48,  3.32s/it]
 57%|█████▋    | 206/364 [07:27<06:23,  2.43s/it]
 57%|█████▋    | 207/364 [07:27<04:48,  1.84s/it]
 57%|█████▋    | 208/364 [07:28<03:36,  1.39s/it]
 57%|█████▋    | 209/364 [07:35<08:19,  3.22s/it]
 58%|█████▊    | 210/364 [07:35<06:02,  2.36s/it]
 58%|█████▊    | 211/364 [07:36<04:27,  1.75s/it]
 58%|█████▊    | 212/364 [07:36<03:21,  1.32s/it]
 59%|█████▊    | 213/364 [07:43<07:48,  3.10s/it]
 59%|█████▉    | 214/364 [07:44<05:40,  2.27s/it]
 59%|█████▉    | 215/364 [07:44<04:17,  1.73s/it]
 59%|█████▉    | 216/364 [07:45<03:14,  1.32s/it]
 60%|█████▉    | 217/364 [07:52<07:38,  3.12s/it]
 60%|█████▉    | 218/364 [07:52<05:33,  2.28s/it]
 60%|██████    | 219/364 [07:53<04:39,  1.93s/it]
 60%|██████    | 220/364 [07:54<03:29,  1.46s/it]
 61%|██████    | 221/364 [08:01<07:41,  3.23s/it]
 61%|██████    | 222/364 [08:01<05:35,  2.36s/it]
 61%|██████▏   | 223/364 [08:02<04:08,  1.76s/it]
 62%|██████▏   | 224/364 [08:02<03:07,  1.34s/it]
 62%|██████▏   | 225/364 [08:09<07:03,  3.04s/it]
 62%|██████▏   | 226/364 [08:09<05:09,  2.24s/it]
 62%|██████▏   | 227/364 [08:10<03:49,  1.67s/it]
 63%|██████▎   | 228/364 [08:10<02:53,  1.28s/it]
 63%|██████▎   | 229/364 [08:18<06:58,  3.10s/it]
 63%|██████▎   | 230/364 [08:18<05:09,  2.31s/it]
 63%|██████▎   | 231/364 [08:18<03:48,  1.72s/it]
 64%|██████▎   | 232/364 [08:19<02:52,  1.30s/it]
 64%|██████▍   | 233/364 [08:26<06:50,  3.14s/it]
 64%|██████▍   | 234/364 [08:27<05:08,  2.37s/it]
 65%|██████▍   | 235/364 [08:27<03:46,  1.76s/it]
 65%|██████▍   | 236/364 [08:27<02:50,  1.34s/it]
 65%|██████▌   | 237/364 [08:35<06:46,  3.20s/it]
 65%|██████▌   | 238/364 [08:35<04:55,  2.35s/it]
 66%|██████▌   | 239/364 [08:36<03:38,  1.75s/it]
 66%|██████▌   | 240/364 [08:36<02:44,  1.32s/it]
 66%|██████▌   | 241/364 [08:44<06:34,  3.21s/it]
 66%|██████▋   | 242/364 [08:44<04:46,  2.35s/it]
 67%|██████▋   | 243/364 [08:44<03:31,  1.75s/it]
 67%|██████▋   | 244/364 [08:45<02:39,  1.33s/it]
 67%|██████▋   | 245/364 [08:52<06:16,  3.16s/it]
 68%|██████▊   | 246/364 [08:53<04:43,  2.40s/it]
 68%|██████▊   | 247/364 [08:53<03:29,  1.79s/it]
 68%|██████▊   | 248/364 [08:53<02:37,  1.36s/it]
 68%|██████▊   | 249/364 [09:01<06:02,  3.15s/it]
 69%|██████▊   | 250/364 [09:02<04:41,  2.47s/it]
 69%|██████▉   | 251/364 [09:02<03:26,  1.83s/it]
 69%|██████▉   | 252/364 [09:02<02:34,  1.38s/it]
 70%|██████▉   | 253/364 [09:10<05:49,  3.15s/it]
