Running on: t1
Wed Feb 11 08:04:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 560.35.03              Driver Version: 560.35.03      CUDA Version: 12.6     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla T4                       On  |   00000000:3B:00.0 Off |                    0 |
| N/A   31C    P8              9W /   70W |       1MiB /  15360MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Using device: cuda
CLASS_NAMES: ['Black', 'Blue', 'Green', 'TTR']
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Train exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Val exists: True
/work/TALC/ensf617_2026w/garbage_data/CVPR_2024_dataset_Test exists: True
TRAIN: 11629
VAL  : 1800
TEST : 3432
Vocab size: 1352
Dataset sizes: {'train': 11629, 'val': 1800, 'test': 3432}
🔁 Resuming from: /work/TALC/ensf617_2026w/garbage_data/outputs/best_model.pth
Epoch 1/8
  0%|          | 0/364 [00:00<?, ?it/s]
  4%|▍         | 15/364 [00:36<14:04,  2.42s/it]
  4%|▍         | 16/364 [00:38<13:56,  2.40s/it]
  5%|▍         | 17/364 [00:40<13:55,  2.41s/it]
  5%|▍         | 18/364 [00:43<13:52,  2.41s/it]
  5%|▌         | 19/364 [00:45<13:46,  2.40s/it]
  5%|▌         | 20/364 [00:48<14:05,  2.46s/it]
  6%|▌         | 21/364 [00:50<13:51,  2.42s/it]
  6%|▌         | 22/364 [00:52<13:38,  2.39s/it]
  6%|▋         | 23/364 [00:55<13:37,  2.40s/it]
  7%|▋         | 24/364 [00:57<13:38,  2.41s/it]
  7%|▋         | 25/364 [01:00<13:30,  2.39s/it]
  7%|▋         | 26/364 [01:02<13:34,  2.41s/it]
  7%|▋         | 27/364 [01:04<13:31,  2.41s/it]
  8%|▊         | 28/364 [01:07<13:28,  2.41s/it]
  8%|▊         | 29/364 [01:09<13:26,  2.41s/it]
  8%|▊         | 30/364 [01:12<13:20,  2.40s/it]
  9%|▊         | 31/364 [01:14<13:25,  2.42s/it]
  9%|▉         | 32/364 [01:17<13:18,  2.41s/it]
  9%|▉         | 33/364 [01:19<13:16,  2.41s/it]
  9%|▉         | 34/364 [01:21<13:14,  2.41s/it]
 10%|▉         | 35/364 [01:24<13:11,  2.41s/it]
 10%|▉         | 36/364 [01:26<13:13,  2.42s/it]
 10%|█         | 37/364 [01:29<13:03,  2.40s/it]
 10%|█         | 38/364 [01:31<12:55,  2.38s/it]
 11%|█         | 39/364 [01:33<13:05,  2.42s/it]
 11%|█         | 40/364 [01:36<13:01,  2.41s/it]
 11%|█▏        | 41/364 [01:38<12:59,  2.41s/it]
 12%|█▏        | 42/364 [01:41<12:55,  2.41s/it]
 12%|█▏        | 43/364 [01:43<12:51,  2.40s/it]
 12%|█▏        | 44/364 [01:45<12:49,  2.40s/it]
 12%|█▏        | 45/364 [01:48<12:50,  2.41s/it]
 13%|█▎        | 46/364 [01:50<12:44,  2.41s/it]
 13%|█▎        | 47/364 [01:53<12:45,  2.41s/it]
 13%|█▎        | 48/364 [01:55<12:34,  2.39s/it]
 13%|█▎        | 49/364 [01:57<12:34,  2.40s/it]
 14%|█▎        | 50/364 [02:00<12:27,  2.38s/it]
 14%|█▍        | 51/364 [02:02<12:23,  2.38s/it]
 14%|█▍        | 52/364 [02:04<12:17,  2.36s/it]
 15%|█▍        | 53/364 [02:07<12:14,  2.36s/it]
 15%|█▍        | 54/364 [02:09<12:12,  2.36s/it]
 15%|█▌        | 55/364 [02:12<12:10,  2.36s/it]
 15%|█▌        | 56/364 [02:14<12:16,  2.39s/it]
 16%|█▌        | 57/364 [02:16<12:16,  2.40s/it]
 16%|█▌        | 58/364 [02:19<12:12,  2.39s/it]
 16%|█▌        | 59/364 [02:21<12:12,  2.40s/it]
 16%|█▋        | 60/364 [02:24<12:09,  2.40s/it]
 17%|█▋        | 61/364 [02:26<12:00,  2.38s/it]
 17%|█▋        | 62/364 [02:28<12:05,  2.40s/it]
 17%|█▋        | 63/364 [02:31<12:04,  2.41s/it]
 18%|█▊        | 64/364 [02:33<12:06,  2.42s/it]
 18%|█▊        | 65/364 [02:36<12:04,  2.42s/it]
 18%|█▊        | 66/364 [02:38<11:59,  2.41s/it]
 18%|█▊        | 67/364 [02:40<11:54,  2.41s/it]
 19%|█▊        | 68/364 [02:43<11:54,  2.41s/it]
 19%|█▉        | 69/364 [02:45<11:51,  2.41s/it]
 19%|█▉        | 70/364 [02:48<11:46,  2.40s/it]
 20%|█▉        | 71/364 [02:50<11:42,  2.40s/it]
 20%|█▉        | 72/364 [02:52<11:28,  2.36s/it]
 20%|██        | 73/364 [02:55<11:25,  2.36s/it]
 20%|██        | 74/364 [02:57<11:27,  2.37s/it]
 21%|██        | 75/364 [03:00<11:31,  2.39s/it]
 21%|██        | 76/364 [03:02<11:29,  2.39s/it]
 21%|██        | 77/364 [03:04<11:30,  2.41s/it]
 21%|██▏       | 78/364 [03:07<11:30,  2.41s/it]
 22%|██▏       | 79/364 [03:09<11:27,  2.41s/it]
 22%|██▏       | 80/364 [03:12<11:23,  2.41s/it]
 22%|██▏       | 81/364 [03:14<11:20,  2.41s/it]
 23%|██▎       | 82/364 [03:16<11:20,  2.41s/it]
 23%|██▎       | 83/364 [03:19<11:14,  2.40s/it]
 23%|██▎       | 84/364 [03:21<11:11,  2.40s/it]
 23%|██▎       | 85/364 [03:23<11:01,  2.37s/it]
 24%|██▎       | 86/364 [03:26<11:02,  2.38s/it]
 24%|██▍       | 87/364 [03:28<10:55,  2.37s/it]
 24%|██▍       | 88/364 [03:31<10:56,  2.38s/it]
 24%|██▍       | 89/364 [03:33<10:57,  2.39s/it]
 25%|██▍       | 90/364 [03:35<10:53,  2.39s/it]
 25%|██▌       | 91/364 [03:38<10:43,  2.36s/it]
 25%|██▌       | 92/364 [03:40<10:46,  2.38s/it]
 26%|██▌       | 93/364 [03:43<10:50,  2.40s/it]
 26%|██▌       | 94/364 [03:45<10:53,  2.42s/it]
 26%|██▌       | 95/364 [03:48<10:53,  2.43s/it]
 26%|██▋       | 96/364 [03:50<10:41,  2.39s/it]
 27%|██▋       | 97/364 [03:52<10:48,  2.43s/it]
 27%|██▋       | 98/364 [03:55<10:45,  2.43s/it]
 27%|██▋       | 99/364 [03:57<10:41,  2.42s/it]
 27%|██▋       | 100/364 [04:00<10:34,  2.40s/it]
 28%|██▊       | 101/364 [04:02<10:30,  2.40s/it]
 28%|██▊       | 102/364 [04:04<10:29,  2.40s/it]
 28%|██▊       | 103/364 [04:07<10:27,  2.41s/it]
 29%|██▊       | 104/364 [04:09<10:17,  2.38s/it]
 29%|██▉       | 105/364 [04:11<10:16,  2.38s/it]
 29%|██▉       | 106/364 [04:14<10:14,  2.38s/it]
 29%|██▉       | 107/364 [04:16<10:15,  2.39s/it]
 30%|██▉       | 108/364 [04:19<10:14,  2.40s/it]
 30%|██▉       | 109/364 [04:21<10:12,  2.40s/it]
 30%|███       | 110/364 [04:23<10:10,  2.40s/it]
 30%|███       | 111/364 [04:26<10:07,  2.40s/it]
 31%|███       | 112/364 [04:28<10:07,  2.41s/it]
 31%|███       | 113/364 [04:31<10:02,  2.40s/it]
 31%|███▏      | 114/364 [04:33<10:06,  2.42s/it]
 32%|███▏      | 115/364 [04:36<09:59,  2.41s/it]
 32%|███▏      | 116/364 [04:38<09:57,  2.41s/it]
 32%|███▏      | 117/364 [04:40<09:54,  2.41s/it]
 32%|███▏      | 118/364 [04:43<10:01,  2.44s/it]
 33%|███▎      | 119/364 [04:45<09:55,  2.43s/it]
 33%|███▎      | 120/364 [04:48<09:45,  2.40s/it]
 33%|███▎      | 121/364 [04:50<09:43,  2.40s/it]
 34%|███▎      | 122/364 [04:52<09:41,  2.40s/it]
 34%|███▍      | 123/364 [04:55<09:37,  2.39s/it]
 34%|███▍      | 124/364 [04:57<09:36,  2.40s/it]
 34%|███▍      | 125/364 [05:00<09:47,  2.46s/it]
 35%|███▍      | 126/364 [05:02<09:46,  2.46s/it]
 35%|███▍      | 127/364 [05:05<09:34,  2.42s/it]
 35%|███▌      | 128/364 [05:07<09:33,  2.43s/it]
 35%|███▌      | 129/364 [05:09<09:27,  2.42s/it]
 36%|███▌      | 130/364 [05:12<09:23,  2.41s/it]
 36%|███▌      | 131/364 [05:14<09:22,  2.42s/it]
 36%|███▋      | 132/364 [05:17<09:19,  2.41s/it]
 37%|███▋      | 133/364 [05:19<09:14,  2.40s/it]
 37%|███▋      | 134/364 [05:21<09:17,  2.42s/it]
 37%|███▋      | 135/364 [05:24<09:14,  2.42s/it]
 37%|███▋      | 136/364 [05:26<09:09,  2.41s/it]
 38%|███▊      | 137/364 [05:29<09:05,  2.41s/it]
 38%|███▊      | 138/364 [05:31<09:00,  2.39s/it]
 38%|███▊      | 139/364 [05:33<09:01,  2.41s/it]
 38%|███▊      | 140/364 [05:36<09:01,  2.42s/it]
 39%|███▊      | 141/364 [05:38<09:00,  2.43s/it]
 39%|███▉      | 142/364 [05:41<08:52,  2.40s/it]
 39%|███▉      | 143/364 [05:43<08:51,  2.41s/it]
 40%|███▉      | 144/364 [05:45<08:42,  2.37s/it]
 40%|███▉      | 145/364 [05:48<08:45,  2.40s/it]
 40%|████      | 146/364 [05:50<08:42,  2.40s/it]
 40%|████      | 147/364 [05:53<08:45,  2.42s/it]
 41%|████      | 148/364 [05:55<08:42,  2.42s/it]
 41%|████      | 149/364 [05:58<08:35,  2.40s/it]
 41%|████      | 150/364 [06:00<08:29,  2.38s/it]
 41%|████▏     | 151/364 [06:02<08:22,  2.36s/it]
 42%|████▏     | 152/364 [06:05<08:23,  2.37s/it]
 42%|████▏     | 153/364 [06:07<08:25,  2.39s/it]
 42%|████▏     | 154/364 [06:09<08:15,  2.36s/it]
 43%|████▎     | 155/364 [06:12<08:11,  2.35s/it]
 43%|████▎     | 156/364 [06:14<08:15,  2.38s/it]
 43%|████▎     | 157/364 [06:17<08:15,  2.39s/it]
 43%|████▎     | 158/364 [06:19<08:11,  2.39s/it]
 44%|████▎     | 159/364 [06:21<08:13,  2.41s/it]
 44%|████▍     | 160/364 [06:24<08:13,  2.42s/it]
 44%|████▍     | 161/364 [06:26<08:08,  2.41s/it]
 45%|████▍     | 162/364 [06:29<08:04,  2.40s/it]
 45%|████▍     | 163/364 [06:31<08:02,  2.40s/it]
 45%|████▌     | 164/364 [06:33<07:59,  2.40s/it]
 45%|████▌     | 165/364 [06:36<07:56,  2.39s/it]
 46%|████▌     | 166/364 [06:38<07:51,  2.38s/it]
 46%|████▌     | 167/364 [06:41<07:56,  2.42s/it]
 46%|████▌     | 168/364 [06:43<07:54,  2.42s/it]
 46%|████▋     | 169/364 [06:45<07:50,  2.41s/it]
 47%|████▋     | 170/364 [06:48<07:45,  2.40s/it]
 47%|████▋     | 171/364 [06:50<07:46,  2.41s/it]
 47%|████▋     | 172/364 [06:53<07:42,  2.41s/it]
 48%|████▊     | 173/364 [06:55<07:40,  2.41s/it]
 48%|████▊     | 174/364 [06:57<07:30,  2.37s/it]
 48%|████▊     | 175/364 [07:00<07:24,  2.35s/it]
 48%|████▊     | 176/364 [07:02<07:26,  2.37s/it]
 49%|████▊     | 177/364 [07:04<07:25,  2.38s/it]
 49%|████▉     | 178/364 [07:07<07:19,  2.36s/it]
 49%|████▉     | 179/364 [07:09<07:15,  2.35s/it]
 49%|████▉     | 180/364 [07:11<07:14,  2.36s/it]
 50%|████▉     | 181/364 [07:14<07:12,  2.36s/it]
 50%|█████     | 182/364 [07:16<07:12,  2.38s/it]
 50%|█████     | 183/364 [07:19<07:11,  2.38s/it]
 51%|█████     | 184/364 [07:21<07:13,  2.41s/it]
 51%|█████     | 185/364 [07:24<07:21,  2.47s/it]
 51%|█████     | 186/364 [07:26<07:16,  2.45s/it]
 51%|█████▏    | 187/364 [07:29<07:12,  2.44s/it]
 52%|█████▏    | 188/364 [07:31<07:09,  2.44s/it]
 52%|█████▏    | 189/364 [07:33<07:06,  2.44s/it]
 52%|█████▏    | 190/364 [07:36<06:58,  2.40s/it]
 52%|█████▏    | 191/364 [07:38<06:57,  2.41s/it]
 53%|█████▎    | 192/364 [07:41<06:54,  2.41s/it]
 53%|█████▎    | 193/364 [07:43<06:52,  2.41s/it]
 53%|█████▎    | 194/364 [07:45<06:53,  2.43s/it]
 54%|█████▎    | 195/364 [07:48<06:46,  2.41s/it]
 54%|█████▍    | 196/364 [07:50<06:45,  2.41s/it]
 54%|█████▍    | 197/364 [07:53<06:42,  2.41s/it]
 54%|█████▍    | 198/364 [07:55<06:36,  2.39s/it]
 55%|█████▍    | 199/364 [07:57<06:31,  2.37s/it]
 55%|█████▍    | 200/364 [08:00<06:28,  2.37s/it]
 55%|█████▌    | 201/364 [08:02<06:29,  2.39s/it]
 55%|█████▌    | 202/364 [08:05<06:28,  2.40s/it]
 56%|█████▌    | 203/364 [08:07<06:27,  2.41s/it]
 56%|█████▌    | 204/364 [08:09<06:20,  2.38s/it]
 56%|█████▋    | 205/364 [08:12<06:17,  2.37s/it]
 57%|█████▋    | 206/364 [08:14<06:18,  2.40s/it]
 57%|█████▋    | 207/364 [08:16<06:11,  2.37s/it]
 57%|█████▋    | 208/364 [08:19<06:16,  2.42s/it]
 57%|█████▋    | 209/364 [08:21<06:11,  2.40s/it]
 58%|█████▊    | 210/364 [08:24<06:06,  2.38s/it]
 58%|█████▊    | 211/364 [08:26<06:04,  2.38s/it]
 58%|█████▊    | 212/364 [08:28<06:03,  2.39s/it]
 59%|█████▊    | 213/364 [08:31<06:00,  2.39s/it]
 59%|█████▉    | 214/364 [08:33<06:00,  2.40s/it]
 59%|█████▉    | 215/364 [08:36<06:03,  2.44s/it]
 59%|█████▉    | 216/364 [08:38<05:55,  2.40s/it]
 60%|█████▉    | 217/364 [08:40<05:53,  2.41s/it]
 60%|█████▉    | 218/364 [08:43<05:49,  2.40s/it]
 60%|██████    | 219/364 [08:45<05:46,  2.39s/it]
 60%|██████    | 220/364 [08:48<05:43,  2.39s/it]
 61%|██████    | 221/364 [08:50<05:43,  2.40s/it]
 61%|██████    | 222/364 [08:52<05:42,  2.41s/it]
 61%|██████▏   | 223/364 [08:55<05:41,  2.42s/it]
 62%|██████▏   | 224/364 [08:57<05:37,  2.41s/it]
 62%|██████▏   | 225/364 [09:00<05:33,  2.40s/it]
 62%|██████▏   | 226/364 [09:02<05:31,  2.40s/it]
 62%|██████▏   | 227/364 [09:04<05:28,  2.40s/it]
 63%|██████▎   | 228/364 [09:07<05:27,  2.41s/it]
 63%|██████▎   | 229/364 [09:09<05:24,  2.40s/it]
 63%|██████▎   | 230/364 [09:12<05:17,  2.37s/it]
 63%|██████▎   | 231/364 [09:14<05:18,  2.39s/it]
 64%|██████▎   | 232/364 [09:16<05:13,  2.38s/it]
 64%|██████▍   | 233/364 [09:19<05:11,  2.38s/it]
 64%|██████▍   | 234/364 [09:21<05:09,  2.38s/it]
 65%|██████▍   | 235/364 [09:24<05:06,  2.37s/it]
 65%|██████▍   | 236/364 [09:26<05:05,  2.39s/it]
 65%|██████▌   | 237/364 [09:28<05:07,  2.42s/it]
 65%|██████▌   | 238/364 [09:31<05:05,  2.42s/it]
 66%|██████▌   | 239/364 [09:33<05:00,  2.41s/it]
 66%|██████▌   | 240/364 [09:36<04:58,  2.41s/it]
 66%|██████▌   | 241/364 [09:38<04:56,  2.41s/it]
 66%|██████▋   | 242/364 [09:40<04:52,  2.40s/it]
 67%|██████▋   | 243/364 [09:43<04:50,  2.40s/it]
 67%|██████▋   | 244/364 [09:45<04:44,  2.37s/it]
 67%|██████▋   | 245/364 [09:48<04:42,  2.38s/it]
 68%|██████▊   | 246/364 [09:50<04:42,  2.40s/it]
 68%|██████▊   | 247/364 [09:52<04:39,  2.39s/it]
 68%|██████▊   | 248/364 [09:55<04:36,  2.38s/it]
 68%|██████▊   | 249/364 [09:57<04:35,  2.39s/it]
 69%|██████▊   | 250/364 [09:59<04:29,  2.36s/it]
 69%|██████▉   | 251/364 [10:02<04:25,  2.35s/it]
 69%|██████▉   | 252/364 [10:04<04:24,  2.37s/it]
 70%|██████▉   | 253/364 [10:07<04:24,  2.38s/it]
 70%|██████▉   | 254/364 [10:09<04:21,  2.38s/it]
 70%|███████   | 255/364 [10:11<04:18,  2.37s/it]
 70%|███████   | 256/364 [10:14<04:17,  2.39s/it]
 71%|███████   | 257/364 [10:16<04:15,  2.39s/it]
 71%|███████   | 258/364 [10:18<04:11,  2.37s/it]
 71%|███████   | 259/364 [10:21<04:10,  2.39s/it]
 71%|███████▏  | 260/364 [10:23<04:08,  2.39s/it]
 72%|███████▏  | 261/364 [10:26<04:11,  2.44s/it]
 72%|███████▏  | 262/364 [10:28<04:07,  2.43s/it]
 72%|███████▏  | 263/364 [10:31<04:02,  2.40s/it]
 73%|███████▎  | 264/364 [10:33<03:59,  2.40s/it]
 73%|███████▎  | 265/364 [10:35<03:56,  2.39s/it]
 73%|███████▎  | 266/364 [10:38<03:55,  2.40s/it]
 73%|███████▎  | 267/364 [10:40<03:52,  2.39s/it]
 74%|███████▎  | 268/364 [10:43<03:49,  2.39s/it]
 74%|███████▍  | 269/364 [10:45<03:47,  2.39s/it]
 74%|███████▍  | 270/364 [10:47<03:46,  2.41s/it]
 74%|███████▍  | 271/364 [10:50<03:45,  2.42s/it]
 75%|███████▍  | 272/364 [10:52<03:41,  2.41s/it]
 75%|███████▌  | 273/364 [10:55<03:39,  2.41s/it]
 75%|███████▌  | 274/364 [10:57<03:35,  2.40s/it]
 76%|███████▌  | 275/364 [10:59<03:31,  2.38s/it]
 76%|███████▌  | 276/364 [11:02<03:25,  2.33s/it]
 76%|███████▌  | 277/364 [11:04<03:24,  2.35s/it]
 76%|███████▋  | 278/364 [11:06<03:23,  2.37s/it]
 77%|███████▋  | 279/364 [11:09<03:19,  2.35s/it]
 77%|███████▋  | 280/364 [11:11<03:19,  2.37s/it]
 77%|███████▋  | 281/364 [11:13<03:17,  2.37s/it]
 77%|███████▋  | 282/364 [11:16<03:16,  2.40s/it]
 78%|███████▊  | 283/364 [11:18<03:16,  2.42s/it]
 78%|███████▊  | 284/364 [11:21<03:11,  2.39s/it]
 78%|███████▊  | 285/364 [11:23<03:10,  2.41s/it]
 79%|███████▊  | 286/364 [11:26<03:08,  2.42s/it]
 79%|███████▉  | 287/364 [11:28<03:07,  2.43s/it]
 79%|███████▉  | 288/364 [11:30<03:02,  2.40s/it]
 79%|███████▉  | 289/364 [11:33<02:59,  2.39s/it]
 80%|███████▉  | 290/364 [11:35<02:56,  2.39s/it]
 80%|███████▉  | 291/364 [11:37<02:52,  2.37s/it]
 80%|████████  | 292/364 [11:40<02:48,  2.34s/it]
 80%|████████  | 293/364 [11:42<02:47,  2.35s/it]
 81%|████████  | 294/364 [11:45<02:47,  2.39s/it]
 81%|████████  | 295/364 [11:47<02:45,  2.40s/it]
 81%|████████▏ | 296/364 [11:49<02:43,  2.40s/it]
 82%|████████▏ | 297/364 [11:52<02:41,  2.41s/it]
 82%|████████▏ | 298/364 [11:54<02:40,  2.43s/it]
 82%|████████▏ | 299/364 [11:57<02:36,  2.41s/it]
 82%|████████▏ | 300/364 [11:59<02:33,  2.39s/it]
 83%|████████▎ | 301/364 [12:01<02:30,  2.39s/it]
 83%|████████▎ | 302/364 [12:04<02:29,  2.41s/it]
 83%|████████▎ | 303/364 [12:06<02:26,  2.41s/it]
 84%|████████▎ | 304/364 [12:09<02:22,  2.38s/it]
 84%|████████▍ | 305/364 [12:11<02:20,  2.38s/it]
 84%|████████▍ | 306/364 [12:13<02:16,  2.36s/it]
 84%|████████▍ | 307/364 [12:16<02:13,  2.34s/it]
 85%|████████▍ | 308/364 [12:18<02:10,  2.34s/it]
 85%|████████▍ | 309/364 [12:20<02:09,  2.36s/it]
 85%|████████▌ | 310/364 [12:23<02:07,  2.37s/it]
 85%|████████▌ | 311/364 [12:25<02:04,  2.36s/it]
 86%|████████▌ | 312/364 [12:28<02:04,  2.39s/it]
 86%|████████▌ | 313/364 [12:30<02:01,  2.39s/it]
 86%|████████▋ | 314/364 [12:32<02:00,  2.40s/it]
 87%|████████▋ | 315/364 [12:35<01:56,  2.38s/it]
 87%|████████▋ | 316/364 [12:37<01:56,  2.42s/it]
 87%|████████▋ | 317/364 [12:40<01:53,  2.41s/it]
 87%|████████▋ | 318/364 [12:42<01:48,  2.36s/it]
 88%|████████▊ | 319/364 [12:44<01:46,  2.37s/it]
 88%|████████▊ | 320/364 [12:47<01:44,  2.37s/it]
 88%|████████▊ | 321/364 [12:49<01:43,  2.40s/it]
 88%|████████▊ | 322/364 [12:51<01:40,  2.40s/it]
 89%|████████▊ | 323/364 [12:54<01:38,  2.40s/it]
 89%|████████▉ | 324/364 [12:56<01:35,  2.39s/it]
 89%|████████▉ | 325/364 [12:59<01:33,  2.41s/it]
 90%|████████▉ | 326/364 [13:01<01:31,  2.40s/it]
 90%|████████▉ | 327/364 [13:03<01:28,  2.39s/it]
 90%|█████████ | 328/364 [13:06<01:27,  2.42s/it]
 90%|█████████ | 329/364 [13:08<01:24,  2.42s/it]
 91%|█████████ | 330/364 [13:11<01:22,  2.42s/it]
 91%|█████████ | 331/364 [13:13<01:19,  2.40s/it]
 91%|█████████ | 332/364 [13:16<01:17,  2.41s/it]
 91%|█████████▏| 333/364 [13:18<01:14,  2.42s/it]
 92%|█████████▏| 334/364 [13:20<01:12,  2.43s/it]
 92%|█████████▏| 335/364 [13:23<01:10,  2.42s/it]
 92%|█████████▏| 336/364 [13:25<01:08,  2.44s/it]
 93%|█████████▎| 337/364 [13:28<01:05,  2.43s/it]
 93%|█████████▎| 338/364 [13:30<01:03,  2.43s/it]
 93%|█████████▎| 339/364 [13:33<01:00,  2.43s/it]
 93%|█████████▎| 340/364 [13:35<00:58,  2.44s/it]
 94%|█████████▎| 341/364 [13:37<00:56,  2.45s/it]
 94%|█████████▍| 342/364 [13:40<00:53,  2.42s/it]
 94%|█████████▍| 343/364 [13:42<00:50,  2.40s/it]
 95%|█████████▍| 344/364 [13:45<00:48,  2.40s/it]
 95%|█████████▍| 345/364 [13:47<00:45,  2.38s/it]
 95%|█████████▌| 346/364 [13:49<00:43,  2.43s/it]
 95%|█████████▌| 347/364 [13:52<00:40,  2.41s/it]
 96%|█████████▌| 348/364 [13:54<00:38,  2.38s/it]
 96%|█████████▌| 349/364 [13:57<00:35,  2.39s/it]
 96%|█████████▌| 350/364 [13:59<00:33,  2.37s/it]
 96%|█████████▋| 351/364 [14:01<00:30,  2.37s/it]
 97%|█████████▋| 352/364 [14:04<00:28,  2.37s/it]
 97%|█████████▋| 353/364 [14:06<00:26,  2.39s/it]
 97%|█████████▋| 354/364 [14:08<00:23,  2.35s/it]
 98%|█████████▊| 355/364 [14:11<00:21,  2.35s/it]
 98%|█████████▊| 356/364 [14:13<00:19,  2.38s/it]
 98%|█████████▊| 357/364 [14:16<00:16,  2.39s/it]
 98%|█████████▊| 358/364 [14:18<00:14,  2.40s/it]
 99%|█████████▊| 359/364 [14:20<00:12,  2.40s/it]
 99%|█████████▉| 360/364 [14:23<00:09,  2.41s/it]
 99%|█████████▉| 361/364 [14:25<00:07,  2.40s/it]
 99%|█████████▉| 362/364 [14:28<00:04,  2.42s/it]
100%|█████████▉| 363/364 [14:30<00:02,  2.41s/it]
100%|██████████| 364/364 [14:31<00:00,  1.97s/it]
                                                 
train: loss=0.1717, acc=0.9405

  0%|          | 0/57 [00:00<?, ?it/s]
  2%|▏         | 1/57 [00:02<02:03,  2.20s/it]
  4%|▎         | 2/57 [00:04<01:59,  2.18s/it]
  5%|▌         | 3/57 [00:06<01:57,  2.18s/it]
  7%|▋         | 4/57 [00:08<01:53,  2.15s/it]
  9%|▉         | 5/57 [00:10<01:51,  2.14s/it]
 11%|█         | 6/57 [00:13<01:50,  2.17s/it]
 12%|█▏        | 7/57 [00:15<01:47,  2.16s/it]
 14%|█▍        | 8/57 [00:17<01:46,  2.18s/it]
 16%|█▌        | 9/57 [00:19<01:42,  2.14s/it]
 18%|█▊        | 10/57 [00:21<01:39,  2.12s/it]
 19%|█▉        | 11/57 [00:23<01:36,  2.10s/it]
 21%|██        | 12/57 [00:25<01:34,  2.11s/it]
 23%|██▎       | 13/57 [00:27<01:34,  2.16s/it]
 25%|██▍       | 14/57 [00:30<01:32,  2.16s/it]
 26%|██▋       | 15/57 [00:32<01:29,  2.13s/it]
 28%|██▊       | 16/57 [00:34<01:27,  2.13s/it]
 30%|██▉       | 17/57 [00:36<01:24,  2.12s/it]
 32%|███▏      | 18/57 [00:38<01:22,  2.13s/it]
 33%|███▎      | 19/57 [00:40<01:21,  2.15s/it]
 35%|███▌      | 20/57 [00:42<01:18,  2.13s/it]
 37%|███▋      | 21/57 [00:44<01:16,  2.13s/it]
 39%|███▊      | 22/57 [00:47<01:15,  2.16s/it]
 40%|████      | 23/57 [00:49<01:13,  2.16s/it]
 42%|████▏     | 24/57 [00:51<01:10,  2.14s/it]
 44%|████▍     | 25/57 [00:53<01:09,  2.16s/it]
 46%|████▌     | 26/57 [00:55<01:07,  2.17s/it]
 47%|████▋     | 27/57 [00:58<01:04,  2.17s/it]
 49%|████▉     | 28/57 [01:00<01:02,  2.17s/it]
 51%|█████     | 29/57 [01:02<01:00,  2.16s/it]
 53%|█████▎    | 30/57 [01:04<00:58,  2.15s/it]
 54%|█████▍    | 31/57 [01:06<00:56,  2.17s/it]
 56%|█████▌    | 32/57 [01:08<00:54,  2.16s/it]
 58%|█████▊    | 33/57 [01:10<00:51,  2.17s/it]
 60%|█████▉    | 34/57 [01:13<00:50,  2.18s/it]
 61%|██████▏   | 35/57 [01:15<00:48,  2.19s/it]
 63%|██████▎   | 36/57 [01:17<00:46,  2.19s/it]
 65%|██████▍   | 37/57 [01:19<00:44,  2.23s/it]
 67%|██████▋   | 38/57 [01:22<00:42,  2.26s/it]
 68%|██████▊   | 39/57 [01:24<00:40,  2.26s/it]
 70%|███████   | 40/57 [01:26<00:38,  2.25s/it]
 72%|███████▏  | 41/57 [01:28<00:35,  2.24s/it]
 74%|███████▎  | 42/57 [01:31<00:33,  2.26s/it]
 75%|███████▌  | 43/57 [01:33<00:31,  2.26s/it]
 77%|███████▋  | 44/57 [01:35<00:28,  2.23s/it]
 79%|███████▉  | 45/57 [01:37<00:26,  2.21s/it]
 81%|████████  | 46/57 [01:40<00:24,  2.22s/it]
 82%|████████▏ | 47/57 [01:42<00:22,  2.21s/it]
 84%|████████▍ | 48/57 [01:44<00:19,  2.16s/it]
 86%|████████▌ | 49/57 [01:46<00:16,  2.08s/it]
 88%|████████▊ | 50/57 [01:48<00:14,  2.08s/it]
 89%|████████▉ | 51/57 [01:50<00:12,  2.08s/it]
 91%|█████████ | 52/57 [01:52<00:10,  2.07s/it]
 93%|█████████▎| 53/57 [01:54<00:08,  2.05s/it]
 95%|█████████▍| 54/57 [01:56<00:06,  2.04s/it]
 96%|█████████▋| 55/57 [01:58<00:04,  2.01s/it]
 98%|█████████▊| 56/57 [02:00<00:02,  2.01s/it]
100%|██████████| 57/57 [02:00<00:00,  1.56s/it]
                                               
val: loss=0.4286, acc=0.8678

Epoch 6/8

  0%|          | 0/364 [00:00<?, ?it/s]
